2021-10-17 00:04:45 INFO  SpringContextShutdownHook com.kapcb.ccc.utils.KapcbUtil 
----------------------------------------------------------------------------------
--------------------------< Kapcb Application Shut Down >-------------------------
-----< No Matter How High The Mountain Is, One Can Always Ascend To It‘s Top >----
----------------------------------< Kapcb >---------------------------------------
----------------------------------------------------------------------------------
2021-10-17 00:04:46 INFO  SpringContextShutdownHook org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor Shutting down ExecutorService 'applicationTaskExecutor'
2021-10-17 00:04:46 INFO  SpringContextShutdownHook com.zaxxer.hikari.HikariDataSource KapcbHikariCP - Shutdown initiated...
2021-10-17 00:04:46 INFO  SpringContextShutdownHook com.zaxxer.hikari.HikariDataSource KapcbHikariCP - Shutdown completed.
2021-10-17 00:15:46 INFO  background-preinit org.hibernate.validator.internal.util.Version HV000001: Hibernate Validator 6.1.7.Final
2021-10-17 00:15:46 INFO  main com.kapcb.ccc.KapcbApplication Starting KapcbApplication on LAPTOP-SDEJ0P4N with PID 7108 (D:\DevelopTools\IDEA\IDEA-workspace\kapcb\target\classes started by chenc in D:\DevelopTools\IDEA\IDEA-workspace\kapcb)
2021-10-17 00:15:46 INFO  main com.kapcb.ccc.KapcbApplication No active profile set, falling back to default profiles: default
2021-10-17 00:15:48 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Multiple Spring Data modules found, entering strict repository configuration mode!
2021-10-17 00:15:48 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2021-10-17 00:15:48 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Finished Spring Data repository scanning in 39ms. Found 0 Elasticsearch repository interfaces.
2021-10-17 00:15:48 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Multiple Spring Data modules found, entering strict repository configuration mode!
2021-10-17 00:15:48 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2021-10-17 00:15:48 INFO  main org.springframework.data.repository.config.RepositoryConfigurationDelegate Finished Spring Data repository scanning in 13ms. Found 0 Reactive Elasticsearch repository interfaces.
2021-10-17 00:15:49 INFO  main org.springframework.boot.web.embedded.tomcat.TomcatWebServer Tomcat initialized with port(s): 9096 (http)
2021-10-17 00:15:49 INFO  main org.apache.coyote.http11.Http11NioProtocol Initializing ProtocolHandler ["http-nio-9096"]
2021-10-17 00:15:49 INFO  main org.apache.catalina.core.StandardService Starting service [Tomcat]
2021-10-17 00:15:49 INFO  main org.apache.catalina.core.StandardEngine Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-10-17 00:15:49 INFO  main org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Initializing Spring embedded WebApplicationContext
2021-10-17 00:15:49 INFO  main org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext Root WebApplicationContext: initialization completed in 2700 ms
2021-10-17 00:15:51 INFO  main com.kapcb.ccc.configure.SecurityConfiguration -----------------begin initial cors filter-----------------
2021-10-17 00:15:51 INFO  main com.kapcb.ccc.utils.FileUtil the path is : /D:/DevelopTools/IDEA/IDEA-workspace/kapcb/target/classes/
2021-10-17 00:15:51 INFO  main com.kapcb.ccc.utils.CategoryAnalyzeListener All Category Analyze Finished!
2021-10-17 00:15:53 INFO  main org.springframework.data.elasticsearch.support.VersionInfo Version Spring Data Elasticsearch: 4.0.9.RELEASE
2021-10-17 00:15:53 INFO  main org.springframework.data.elasticsearch.support.VersionInfo Version Elasticsearch Client in build: 7.6.2
2021-10-17 00:15:53 INFO  main org.springframework.data.elasticsearch.support.VersionInfo Version Elasticsearch Client used: 7.6.2
